,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,T,E,Gender
10,0.35815862,0.6393947,-0.6728711,0.20742418,0.26672918,-0.6633532,0.57971525,0.93448144,0.5093103,-0.19309981,-0.10004073,-0.4108312,-0.041228294,0.55570257,-0.40127075,0.23083915,0.25838423,0.36433086,-0.8130454,-0.7074641,-0.8875298,0.5190606,0.8956663,0.1868082,0.7354578,-0.415249,0.46787897,0.5746564,0.8209164,0.90998787,-0.977219,0.1816279,-0.13714811,-0.6835627,-0.14130522,-0.6783335,0.7014822,-0.6477051,-0.8442488,0.10243397,0.64632267,-0.36033997,-0.7597073,-0.3589932,0.15862878,-0.14487006,-0.10475796,0.1074057,-0.019746847,-0.6367089,-0.21454044,0.65645814,-0.82465583,0.91248167,0.24676278,0.5911085,-0.34401423,-0.78703964,-0.844089,0.11980779,-0.024940487,-0.031349707,0.88137954,-0.64089406,-0.58964217,-0.87266797,0.46809557,0.6802421,0.7933823,-0.9821469,-0.2595825,0.70737594,0.2230437,-0.03305405,-0.88685805,0.37444216,0.25677907,0.2763342,0.71447045,-0.671677,-0.9999599,0.066922344,0.55151945,0.108779535,0.7213851,0.038505945,0.42277274,0.8446643,-0.6764095,0.61912537,-0.55468047,-0.8881206,-0.1108837,0.12230408,-0.5962609,0.93841827,0.4935721,-0.20692264,0.9134009,0.73572516,19376.215,0,0
11,0.12534086,0.27221808,0.83618444,-0.7778705,0.673739,0.68275225,0.96052814,-0.33865428,0.44389626,0.3497596,0.055004437,0.2170629,-0.29874426,0.46163943,0.108904086,0.50257725,-0.67580044,0.98201835,-0.5795023,0.28001025,0.35238695,0.89823735,-0.9995527,0.19789946,-0.63607603,0.44279465,-0.6025793,0.97834253,-0.51450545,-0.24665177,0.9475265,0.1700007,0.186563,-0.8802288,-0.4796531,-0.59667724,0.88078046,0.7539698,-0.89733636,-0.028040376,0.9739377,-0.2833794,0.4775061,0.94760925,0.6895863,0.730523,0.81440973,-0.47300667,0.10035481,0.4543334,0.0014397803,-0.41752315,0.54022276,-0.70752275,-0.40745038,-0.21325207,0.34522858,0.8686772,-0.86609465,-0.9959285,0.26754782,0.06392535,-0.12397839,-0.7627067,-0.3625944,0.55766183,0.5583981,-0.020510254,-0.5021853,-0.4253925,0.23434788,0.60351944,-0.78168184,-0.18126202,-0.33727622,0.17846827,-0.74223936,-0.4702837,0.9005129,-0.58847785,0.24892686,0.06944852,-0.34253332,0.2559826,-0.9043198,0.8732681,-0.10526906,0.7154044,-0.70810264,0.6828425,-0.31651983,-0.23056471,0.35049063,0.051653102,0.34817618,0.2745167,0.35843363,0.18390554,-0.46863925,-0.9856141,1834.6545,1,0
12,0.95255506,-0.038181353,-0.036963943,0.98453593,-0.5790006,-0.44015735,-0.61893994,-0.9465356,0.91743237,0.9215434,-0.99480444,-0.18010782,-0.62875485,-0.18329522,0.28898042,0.2581548,0.1449188,0.979362,-0.42820653,-0.075382315,0.95714015,-0.2907652,-0.88749135,-0.7433653,0.9420653,0.24771081,-0.86228746,-0.92212737,-0.61730736,0.6766966,0.38093132,-0.8217673,0.40667546,-0.765644,0.08148828,0.65822756,-0.33770296,-0.5899193,-0.5597178,0.05061125,0.14941975,0.109161995,-0.6954123,-0.86630124,0.08834812,-0.80030024,-0.38987526,0.3647227,-0.79987663,0.92637926,0.46620083,-0.20921355,-0.89177734,0.87526023,-0.1548457,-0.07606204,0.123662844,-0.29706216,-0.8461572,0.6203154,0.052024696,0.42556563,-0.24222349,0.99362314,0.38421458,0.715931,-0.61934364,-0.11284849,-0.45140728,0.44885916,0.55678904,0.0024968705,-0.88903993,-0.16865948,0.59243596,-0.21534903,0.97363317,0.15744367,-0.58151984,-0.46643165,0.4641083,0.6763361,-0.039485075,0.086756155,-0.37856176,0.22995295,-0.43440852,0.33173347,0.09041073,-0.58901215,-0.30047676,-0.9419246,0.9855619,-0.5492633,0.44134063,0.23344763,-0.19079049,-0.97013456,-0.93062234,0.9217282,1389.2488,1,0
13,-0.27240086,-0.03236517,-0.19241327,0.040985785,0.25161636,0.8856309,0.50154,0.9594839,0.56001663,-0.2511124,0.20377573,-0.098327555,-0.85045505,0.14268298,0.30737075,0.0037970105,-0.37859175,-0.2812206,0.25993517,0.56826246,0.91339314,-0.7681336,-0.24640709,-0.07682279,-0.30933118,-0.6993396,0.42128515,0.47335,0.99940974,0.5711364,0.023801515,0.41829467,-0.6455655,-0.65980375,0.36141822,0.45810047,-0.3463475,0.92926633,-0.7132493,0.40862265,0.9838915,-0.23642114,0.86842555,-0.29255953,0.77413607,-0.2385039,-0.015309355,0.2861027,-0.5037858,0.32938397,-0.033581186,-0.5784279,-0.394141,0.6030966,-0.3970633,-0.55093575,0.387147,0.7124532,0.17281532,0.49460614,-0.21042031,-0.1950041,0.7861599,-0.6328838,0.83935577,0.017628724,-0.7230975,-0.860779,0.3835176,0.7949654,0.95576686,-0.6717899,0.18159197,0.34399867,0.8499424,0.31393924,-0.33327627,0.782829,-0.56421757,-0.20212807,-0.30548307,0.8568175,0.32686493,-0.3200665,-0.22538361,-0.6729566,0.3870255,-0.29911497,0.9660033,-0.5919228,0.40335974,0.039999038,-0.74841547,0.47689235,0.6524846,-0.66474575,-0.9740253,-0.2599088,0.67419493,0.052243926,9.463177,1,0
14,-0.6148382,-0.30273014,-0.04498776,0.11739104,0.7116605,-0.3684641,-0.20384392,-0.9171774,-0.1716596,0.08178068,-0.19216473,-0.57720166,0.005328428,-0.64632136,0.31262434,0.12126791,0.57023597,-0.13727425,0.97724587,-0.32240614,0.04679127,0.23158382,-0.33555168,-0.2536831,0.6133153,-0.3887541,0.06959945,0.5486055,0.49425918,0.47554076,-0.33533987,0.8190235,-0.7679937,-0.39058578,0.9134335,0.14877701,0.42772117,0.9979862,0.6944726,-0.57787025,-0.48119655,-0.7603748,-0.41108045,-0.16761786,0.119331054,0.86991084,-0.37060922,0.12358075,-0.24562715,-0.46596614,0.79541147,0.8539823,-0.3666381,0.37213418,-0.07461394,-0.42567486,0.9485356,0.4237226,0.78450865,-0.45697877,0.63417953,-0.77955073,-0.9226683,0.74538356,-0.41342655,0.24049482,0.44938952,-0.016482018,-0.9927802,0.3507363,-0.9681903,-0.5809688,0.75767154,-0.28288764,-0.60529304,0.80684114,-0.28026414,0.5490076,-0.3167601,0.33918038,0.27099052,0.74885625,-0.36797157,-0.1387306,-0.35321367,0.54103625,0.28138217,-0.4206868,-0.9468373,-0.5951981,0.25893,0.6957228,-0.06791348,-0.15749809,0.066150226,0.2777543,0.7570174,0.5596688,0.93450034,-0.9922347,11.748345,1,0
15,-0.0522068,-0.9168631,0.31244102,-0.15806606,0.6341576,0.017476313,0.3423458,0.076802544,0.07333333,0.18556939,0.53035814,0.08754934,-0.45107633,0.080554046,-0.010654853,-0.8221581,-0.05805717,0.062375214,-0.1247018,0.02074637,-0.8926926,-0.6375615,-0.66518223,-0.529128,-0.21491109,0.67713815,0.8845867,0.15541121,-0.21067587,-0.065268174,0.24023071,0.32041723,0.377225,-0.35618764,-0.9448833,-0.9149713,-0.9539535,0.7819525,-0.2986753,0.05909302,0.8271376,-0.11715828,0.013451477,0.29746667,0.18704593,0.21031861,-0.20647793,-0.32075092,-0.03725563,-0.13511586,0.46841577,0.23569354,-0.24374817,0.66112727,0.28009173,-0.07607961,0.28871366,0.4129043,0.23119482,-0.39324918,-0.8369794,0.057187725,-0.84495527,-0.90766984,0.059487045,0.39490038,-0.3747966,-0.8426851,0.07049586,0.5271796,0.050480794,-0.5540886,-0.4769695,-0.23785573,0.28066134,0.4249785,0.3422878,0.9573656,-0.95620817,0.42808104,-0.08304795,0.79672116,0.4832113,0.87484664,-0.58940786,-0.62689644,-0.22035047,-0.42273834,-0.1625415,-0.6664953,-0.7887478,0.6372041,-0.67914647,-0.56298846,-0.69781834,-0.031326033,0.15991478,0.34535974,-0.38958922,-0.70967203,117.00124,1,0
16,0.6937881,-0.34463122,-0.07303095,0.22430138,-0.872008,-0.20178139,0.64912164,0.48054215,0.09651177,0.9974746,-0.9699882,0.11428964,0.7294568,0.4250291,0.42919075,0.13942324,0.38429344,-0.44579124,0.15773231,0.31126764,-0.36378622,0.109909534,0.12645508,0.52639145,-0.52099013,-0.98734546,-0.40457258,-0.44957998,0.9979184,-0.26498923,-0.29691812,-0.5361541,-0.6951974,0.26451075,-0.63304627,-0.41056517,0.87931156,-0.50013226,-0.7641796,-0.24552792,0.9481094,-0.045772366,0.52186155,-0.84447265,-0.40193313,0.96504736,0.7123875,-0.008325024,0.38172477,-0.0036199368,-0.5629083,0.22521123,-0.4377965,-0.67437476,0.23160069,-0.19229278,0.38079187,-0.08954959,0.29741725,0.30125663,0.8130014,-0.3939468,0.8936485,0.26749825,-0.5589608,0.5406897,-0.31538403,0.4704355,-0.9056626,0.035348244,-0.08525442,-0.33668575,0.8576708,0.6982872,-0.19028774,-0.14967567,0.30416265,0.7791728,0.8982427,-0.48277003,0.22801413,0.5476014,-0.98455673,0.26496637,0.9018156,-0.54476964,0.88942313,-0.44756228,-0.6691983,0.016061028,0.2809959,0.67454875,0.14511342,-0.6276891,-0.02787848,0.064224705,0.5041232,0.49943438,0.5555128,-0.30500495,5351.3154,1,0
17,-0.08689324,0.6447789,0.85284686,0.1307814,-0.8280516,0.8585905,-0.82064265,0.22945598,-0.68576664,-0.8606334,-0.66301244,-0.4303852,0.38777554,0.25454953,0.23855174,-0.6500801,-0.49633187,0.09293987,-0.92288816,-0.3568463,-0.935167,0.03278727,-0.12904955,0.3602883,-0.09095425,-0.15749861,0.6412951,0.32489437,0.26364365,-0.76584625,-0.67468256,0.67854065,0.16223995,0.99001986,-0.92310387,-0.68766826,-0.063740775,0.9452793,0.005091889,-0.31852967,0.42899063,-0.674187,-0.17933533,0.44369373,-0.6903726,-0.78810453,0.67897755,0.04850876,-0.23420998,-0.39918533,0.8466231,-0.29609796,-0.44934937,0.25393933,-0.7924559,0.051136684,-0.6930104,0.24205106,-0.6170704,-0.014607493,0.64898217,0.20765398,-0.5995571,-0.099755295,0.76657414,-0.23489699,0.5807761,0.43819106,0.5560989,0.5866521,-0.85066265,0.38836807,0.75885975,0.7279458,-0.9109113,-0.68491447,-0.44460535,-0.37628576,-0.4860964,0.32050243,0.64381367,0.38920325,0.046042416,0.25693703,-0.16167864,0.20224133,-0.21410446,0.23739661,-0.72313505,0.33016348,0.19561557,0.1237524,0.3180758,-0.19492665,0.78255695,0.91481614,-0.7321102,0.7266814,0.503293,-0.2817029,19376.215,0,0
18,0.6377696,-0.4438217,-0.18726695,-0.549054,-0.119600825,-0.38658753,0.2613486,-0.43988854,0.970372,-0.029211806,-0.4008068,0.28687304,0.93031734,0.8889538,-0.6262354,0.75863755,0.57592916,-0.9410015,-0.18762176,-0.4953625,-0.27266812,0.2089808,0.11672707,0.5424289,0.13920625,-0.5530318,0.28969172,0.5769225,-0.23488677,-0.6142706,0.5855823,0.52526563,-0.72564626,0.99253654,0.55516785,0.23376667,-0.9614879,0.221659,-0.3454551,-0.055732492,0.49935555,0.017831856,-0.20594738,0.53143775,0.65385205,-0.7965134,-0.6799731,-0.17650372,0.29345462,0.33653492,-0.7627544,-0.8380918,-0.6364198,0.013606396,-0.29352027,-0.951573,-0.23801234,-0.36870494,-0.16215065,0.4967628,0.2167304,-0.2642971,-0.24662004,0.23614633,-0.72156835,0.9016454,-0.26622579,0.64089227,0.8137719,0.83192223,0.6754669,0.95734847,0.05967078,0.41510957,-0.9309182,0.3224118,-0.05959316,0.048870087,0.11827196,0.8518285,-0.6870451,0.6783753,0.14593703,-0.48476177,-0.12953804,-0.08757469,-0.8993551,-0.23664449,-0.26410335,0.7878451,-0.11996206,-0.8060177,-0.30589485,0.38425285,0.8559833,-0.60819215,0.19757965,0.31489554,-0.26040122,0.017834216,5123.9395,1,0
19,-0.05148263,-0.47665307,-0.06933504,0.79853475,0.8392636,0.6602046,-0.12983008,-0.46716633,-0.1528422,0.6244564,-0.67272794,0.04223026,-0.15243532,0.030066699,0.36367777,0.97687316,0.95818263,0.625237,0.45448297,-0.12800819,-0.7227367,0.018350016,0.24142072,-0.62487525,0.97119653,-0.65046126,0.8240949,0.7033448,0.48763508,0.57639337,0.3108658,0.94300485,0.2900159,-0.5677345,0.93036944,-0.20604534,-0.32617766,-0.15344045,-0.29381776,-0.15850784,0.49852592,0.41432777,-0.37967357,-0.3099016,-0.2710361,-0.43437254,0.0001776765,-0.18973987,0.8041235,-0.94734395,0.8683043,-0.9347551,-0.9047346,0.6016797,0.35748592,-0.8188651,0.3236266,-0.24383062,-0.86492056,0.10236064,0.12858531,0.38747582,-0.827002,0.9878448,-0.7149751,-0.54936117,-0.86647826,0.6049072,-0.08132027,-0.07382584,0.023603633,-0.5823747,-0.8674095,-0.3324305,0.6742273,0.22650553,0.2808014,-0.105971575,-0.92185616,-0.094683774,0.8268198,-0.1554288,0.33721074,-0.86251044,-0.31643152,0.9314661,0.21773903,0.82876915,0.5934089,-0.23556189,-0.40710998,-0.9909461,-0.75636375,-0.68702686,0.6568331,-0.7920126,0.89532304,0.98522925,0.61097234,0.59820646,9778.882,1,0
